local mix database.dat	mix database
120MM.SHP	MISC: Cannon shot
12METFNT.FNT	FNT: 12 Met Fnt
1MINR.AUD	1 minute left
10MINR.AUD	10 minutes left
1OBJMET1.AUD	1st objective met
1TNK.SHP	UNIT: Light tank
1TNKICON.SHP	ICON: Light tank
20MINR.AUD	20 minutes left
2MINR.AUD	2 minutes left
2ND_HAND.AUD	2nd_Hand
2OBJMET1.AUD	2nd objective met
2TNK.SHP	UNIT: Medium tank
2TNKICON.SHP	ICON: Medium tank
30MINR.AUD	30 minutes left
3MINR.AUD	3 minutes left
3OBJMET1.AUD	3rd objective met
3POINT.FNT	FNT: 3 Point
3TNK.SHP	UNIT: Heavy tank
3TNKICON.SHP	ICON: Heavy tank
40MINR.AUD	40 minutes left
4MINR.AUD	4 minutes left
4TNK.SHP	UNIT: Mammoth tank
4TNKICON.SHP	ICON: Mammoth tank
50CAL.SHP	MISC: Cannon shot
5MINR.AUD	5 minutes left
6.FNT	FNT: 6
6POINT.FNT	FNT: 6 Point
8POINT.FNT	FNT: 8 Point
AACANON3.AUD	Solid turret
AAGUN.VQA	A.A. Gun Shooting Yak
AAGUN.VQP	VQP: A.A. Gun Shooting Yak
AAPPRO1.AUD	allied forces apporaching
AARIVE1.AUD	allied reinforcements comming from east
AARRIVE1.AUD	allied reinforcements have arrived
AARRIVN1.AUD	allied reinforcements comming from north
AARRIVS1.AUD	allied reinforcements comming from south
AARRIVW1.AUD	allied reinforcements comming from west
AAVAIL1.AUD	A-bomb available
ABLDGIN1.AUD	building
ACKNO.R00	Soviet #1 Achnoledged
ACKNO.R01	Soviet #2 Achnoledged
ACKNO.R02	Soviet #3 Achnoledged
ACKNO.R03	Soviet #4 Achnoledged
ACKNO.V00	Allies #1 Achnoledged
ACKNO.V01	Allies #2 Achnoledged
ACKNO.V02	Allies #3 Achnoledged
ACKNO.V03	Allies #4 Achnoledged
AFALLEN1.AUD	allied forces have fallen
AFFIRM1.R00	Soviet #1 Affirmative
AFFIRM1.R01	Soviet #2 Affirmative
AFFIRM1.R02	Soviet #3 Affirmative
AFFIRM1.R03	Soviet #4 Affirmative
AFFIRM1.V00	Allies #1 Affirmative
AFFIRM1.V01	Allies #2 Affirmative
AFFIRM1.V02	Allies #3 Affirmative
AFFIRM1.V03	Allies #4 Affirmative
AFLD.SHP	BLDG: Airfield
AFLDICON.SHP	ICON: Airfield
AFLDMAKE.SHP	MAKE: Airfield
AFTR_HI.PCX	PICT: Iron Curtain Destroyed
AFTR_LO.CPS	PICT: Iron Curtain Destroyed
AFTRMATH.INI	INIF: Aftermath Game Settings
AFTRMATH.VQA	Iron Curtain Destroyed
AFTRMATH.VQP	VQP: Iron Curtain Destroyed
AGUN.SHP	BLDG: AA Gun
AGUNICON.SHP	ICON: AA Gun
AGUNMAKE.SHP	MAKE: AA Gun
AIRFIELD.VQA	Yak Squadren
AIRFIELD.VQP	VQP: Yak Squadren
ALAUNCH1.AUD	A-bomb launch detected
ALIBACKH.PCX	PICT: Allies Score screen picture
ALIPAPER.CPS	PICT: Allies logo
ALIPAPER.PCX	PICT: Allies logo
ALI-TRAN.WSA	ANIM: Allies score Screen
ALLIES.MIX	ALLIES.MIX
ALLY1.VQA	Get Einstien
ALLY1.VQP	VQP: Get Einstien
ALLY10.VQA	Stop Nukes
ALLY10.VQP	VQP: Stop Nukes
ALLY10B.VQA	Deactivate Launch Terminals
ALLY10B.VQP	VQP: Deactivate Launch Terminals
ALLY11.VQA	Clear The River
ALLY11.VQP	VQP: Clear The River
ALLY12.VQA	Infiltrate Tech Centers
ALLY12.VQP	VQP: Infiltrate Tech Centers
ALLY14.VQA	Final Assult On Moscow
ALLY14.VQP	VQP: Final Assult On Moscow
ALLY2.VQA	Clear The Way For The Convoy
ALLY2.VQP	VQP: Clear The Way For The Convoy
ALLY4.VQA	Close The Mountain Pass
ALLY4.VQP	VQP: Close The Mountain Pass
ALLY5.VQA	Rescue Tanya
ALLY5.VQP	VQP: Rescue Tanya
ALLY6.VQA	Find The Iron Curtain
ALLY6.VQP	VQP: Find The Iron Curtain
ALLY8.VQA	Protect The Tech Centre
ALLY8.VQP	VQP: Protect The Tech Centre
ALLY9.VQA	Rescue Kosygin
ALLY9.VQP	VQP: Rescue Kosygin
ALLYEND.VQA	Stalin Is Dead
ALLYEND.VQP	VQP: Stalin Is Dead
